1276988124929851392,2020-06-27 21:17:48,SOLD máximo. #ForzaDepor #ESPIRITO95 https://t.co/jc697MqP2x,False,Twitter for Android,,,,,None,,False,0,20,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""ForzaDepor"", ""ESPIRITO95""]",[],[]
1276847653414895616,2020-06-27 11:59:37,"RT @Victor_Fdz: Me encantan estos especiales, sobre todo para escuchar las anécdotas e historias de los oyentes. Muchas gracias por seguir…",False,TweetDeck,,,,,None,,True,7,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""Victor_Fdz""]",[]
1276845339606212614,2020-06-27 11:50:26,Ya disponible el último programa de la temporada: Especial Juegos de nuestra vida (Parte 12) https://t.co/cOgHctBn6C,False,TweetDeck,,,,,None,,False,9,29,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://www.ivoox.com/cl-13x23-especial-juegos-nuestra-vida-audios-mp3_rf_52703237_1.html""]"
1276614791835062272,2020-06-26 20:34:19,Estamos en directo https://t.co/xoo7VnIJTH,False,Twitter for Android,,,,,None,,False,1,8,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""http://twitch.tv/elcomplejolambda""]"
1276528725757173760,2020-06-26 14:52:19,Hoy programa 13x23: Especial Juegos de nuestra Vida (parte 12) https://t.co/avLZ5gb1Yh,False,TweetDeck,,,,,None,,False,4,19,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""http://www.complejolambda.com/2020/06/hoy-programa-13x23-especial-juegos-de.html""]"
1276527482460659713,2020-06-26 14:47:23,RT @Victor_Fdz: Con este vídeo seguro que a algun@ le vienen recuerdos a la mente. ¿Sabéis de qué juego se trata? #JuegosDeNuestraVida http…,False,TweetDeck,,,,,None,,False,3,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,"[""JuegosDeNuestraVida""]","[""Victor_Fdz""]",[]
1276453768478031874,2020-06-26 09:54:28,Esta noche llevaremos a cabo el Especial #JuegosDeNuestraVida. Todavía estáis a tiempo de hacernos llegar vuestras anécdotas en este hilo. ¡Cerramos el post a las 22:00! https://t.co/SDypspWS3Z,False,TweetDeck,,,,,None,,False,1,19,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""JuegosDeNuestraVida""]",[],"[""https://complejolambda.foroes.org/t7746-especial-juegos-de-nuestra-vida-parte-12-expon-tu-juego""]"
1276238979185217536,2020-06-25 19:40:58,RT @HAMMER36Z: La culpa la tiene @complejolambda con sus análisis que me hacen gastar pasta y @Astria006 por ponerme la info de la traducci…,False,TweetDeck,,,,,None,,False,2,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""HAMMER36Z"", ""complejolambda"", ""Astria006""]",[]
1276156820453720065,2020-06-25 14:14:30,RT @Victor_Fdz: Menos de 3 horas... https://t.co/4ZicUgbThn,False,TweetDeck,,,,,None,,False,3,0,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],"[""Victor_Fdz""]","[""https://www.youtube.com/watch?v=NEyB_xbcXiQ""]"
1275856111606927361,2020-06-24 18:19:35,"RT @mosqui80: Un poco cutre esta edición remasterizada, pero tenía muchas ganas de tenerlo. #NintendoSwitch https://t.co/ESHyfUPJqu",False,Twitter for Android,,,,,None,,False,1,0,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""NintendoSwitch""]","[""mosqui80""]",[]
1275853135387508738,2020-06-24 18:07:46,Todavía estáis a tiempo de participar en el Especial #JuegosDeNuestraVida. El viernes leeremos vuestras anécdotas en el programa https://t.co/SDypspWS3Z,False,Twitter for Android,,,,,None,,False,3,6,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""JuegosDeNuestraVida""]",[],"[""https://complejolambda.foroes.org/t7746-especial-juegos-de-nuestra-vida-parte-12-expon-tu-juego""]"
1275387833574928387,2020-06-23 11:18:49,Ayer estuvimos probando Burnout Paradise Remastered para #NintendoSwitch https://t.co/VVT95DwrRJ,False,TweetDeck,,,,,None,,False,4,13,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""NintendoSwitch""]",[],"[""https://youtu.be/TaxRygE-om4""]"
1275359001954455552,2020-06-23 09:24:15,"Este viernes vuelve el Especial Juegos de nuestra vida, como todos los años, queremos contar en directo vuestras anécdotas. Ayudadnos a través de este hilo del Foro #JuegosdeNuestraVida https://t.co/SDypspWS3Z",False,Twitter for Android,,,,,None,,False,2,16,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""JuegosdeNuestraVida""]",[],"[""https://complejolambda.foroes.org/t7746-especial-juegos-de-nuestra-vida-parte-12-expon-tu-juego""]"
1275337961920495616,2020-06-23 08:00:39,"RT @Victor_Fdz: Empiezan las conferencias de #gamelab2020 con American McGee; que trabajó desarrollando niveles para Doom, la saga Quake, a…",False,TweetDeck,,,,,None,,False,4,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,"[""gamelab2020""]","[""Victor_Fdz""]",[]
1275194314499346432,2020-06-22 22:29:51,Estamos en directo con Burnout Paradise Remastered para #NintendoSwitch https://t.co/VVT95DeQt9,False,TweetDeck,,,,,None,,False,0,5,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""NintendoSwitch""]",[],"[""https://youtu.be/TaxRygE-om4""]"
1275028966924001281,2020-06-22 11:32:49,RT @Victor_Fdz: Tenía muchas ganas de este. A ver si hoy podemos verlo en @complejolambda https://t.co/Py2Y13KW8I,False,TweetDeck,,,,,None,,False,2,0,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],"[""Victor_Fdz"", ""complejolambda""]",[]
1274778212707512320,2020-06-21 18:56:24,RT @ivoox: En este episodio de @complejolambda comentan uno de los videojuegos de la mítica saga: #StarWarsJediFallenOrder. ¡Disfrutad! 💥…,False,Twitter for Android,,,,,None,,False,5,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,"[""StarWarsJediFallenOrder""]","[""ivoox"", ""complejolambda""]",[]
1274649142476800000,2020-06-21 10:23:32,RT @dmarqueno: Por fin me han llegado las camisetas del @complejolambda Preciosas! 😍 https://t.co/f2PolTHQTn,False,Twitter for Android,,,,,None,,False,2,0,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],"[""dmarqueno"", ""complejolambda""]",[]
1274445923117150208,2020-06-20 20:56:00,"@Rodri_jarque @RCDeportivo Sí, es, es :D.",False,Twitter for Android,1274442177582641153,223102629,Rodri_jarque,,None,,False,0,2,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""Rodri_jarque"", ""RCDeportivo""]",[]
1274439169037815808,2020-06-20 20:29:10,"RT @Bonoman85: Y regalo de cumpleaños, por cierto 😂",False,Twitter for Android,,,,,None,,True,7,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""Bonoman85""]",[]
1274438915286544384,2020-06-20 20:28:09,@Rodri_jarque @RCDeportivo Sí.,False,Twitter for Android,1274432132132241408,223102629,Rodri_jarque,,None,,False,0,1,False,False,,und,65904303,El Complejo Lambda,complejolambda,[],"[""Rodri_jarque"", ""RCDeportivo""]",[]
1274438857359077381,2020-06-20 20:27:56,Reencuentro lambdiano. https://t.co/pCNKDZMeNf,False,Twitter for Android,,,,,None,,False,8,151,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],[]
1274374881040367616,2020-06-20 16:13:43,Estamos viendo el partido del @RCDeportivo con 3 cañitas. #3cañitas https://t.co/8hhFAqqVzz,False,Twitter for Android,,,,,None,,False,6,48,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""3ca\u00f1itas""]","[""RCDeportivo""]",[]
1274312402843172864,2020-06-20 12:05:27,Ya disponible el programa 13x22 con el análisis de STAR WARS Jedi: Fallen Order https://t.co/RBk6w6uhtT,False,TweetDeck,,,,,None,,False,2,7,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://www.ivoox.com/cl-13x22-039-star-wars-jedi-fallen-order-039-audios-mp3_rf_52251383_1.html""]"
1274299741401120769,2020-06-20 11:15:08,"El viernes que viene llevaremos a cabo el Especial Juegos de nuestra vida (parte 12). Como todos los años, os animamos a participar a través de este hilo https://t.co/SDypspWS3Z",False,TweetDeck,,,,,None,,False,5,13,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://complejolambda.foroes.org/t7746-especial-juegos-de-nuestra-vida-parte-12-expon-tu-juego""]"
1274077124593422337,2020-06-19 20:30:32,Estamos en directo https://t.co/xoo7VnIJTH,False,Twitter for Android,,,,,None,,False,1,5,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""http://twitch.tv/elcomplejolambda""]"
1274049897830977537,2020-06-19 18:42:21,"Hoy programa 13x22, con el análisis de STAR WARS Jedi Fallen Order https://t.co/WkGiuWx2vJ",False,TweetDeck,,,,,None,,False,1,11,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""http://www.complejolambda.com/2020/06/hoy-programa-13x22-star-wars-jedi.html""]"
1274012490247147527,2020-06-19 16:13:42,"En directo, con la nueva promesa del fútbol mundial https://t.co/S9IZNQih0A",False,TweetDeck,,,,,None,,False,1,6,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/aeFKqJUD4cg""]"
1273371352817381381,2020-06-17 21:46:03,¡Hoy tampoco hay directo! Estos días estamos atendiendo cuestiones personales. ¡Mañana sí habrá!,False,Twitter for Android,,,,,None,,False,3,17,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],[],[]
1273026376686284800,2020-06-16 22:55:14,"Siguiendo lo que comentábamos ayer, hoy no emitiremos directo, pero esta semana volveremos con nuevos juegos https://t.co/rvwNOTWgVE",False,TweetDeck,,,,,None,,False,1,15,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/-Gxcrgmlov8?t=74""]"
1272935576124231680,2020-06-16 16:54:26,RT @Bonoman85: Creo en DOOM https://t.co/XEd7f8jkFJ,False,TweetDeck,,,,,None,,False,10,0,False,False,False,en,65904303,El Complejo Lambda,complejolambda,[],"[""Bonoman85""]",[]
1272653608010551296,2020-06-15 22:13:59,Estamos en directo. Seguimos con Half-Life2: Episode 1 https://t.co/3soQY153gN,False,TweetDeck,,,,,None,,False,1,5,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/Q8jXAJREj6A""]"
1272297063213129738,2020-06-14 22:37:12,Estamos en directo con The Outer Worlds para #NintendoSwitch https://t.co/wdm8vvH01B,False,TweetDeck,,,,,None,,False,0,6,False,False,False,en,65904303,El Complejo Lambda,complejolambda,"[""NintendoSwitch""]",[],"[""https://youtu.be/GC7MIyactT8""]"
1271908129333272577,2020-06-13 20:51:43,@ManthysgerZ ¡Gran juego! A disfrutar.,False,Twitter for Android,1271907237758451712,1696709958,ManthysgerZ,,None,,False,0,1,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""ManthysgerZ""]",[]
1271795603694067712,2020-06-13 13:24:35,@Bateuro28 Hoy no va a poder ser.,False,TweetDeck,1271795416011624448,3116771206,Bateuro28,,None,,False,0,1,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""Bateuro28""]",[]
1271778860351315968,2020-06-13 12:18:03,Ya disponible el programa 13x21 con el análisis de Pokémon Espada/Escudo https://t.co/xyoo1cE94J,False,TweetDeck,,,,,None,,False,4,17,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://www.ivoox.com/cl-13x21-039-pokemon-espada-escudo-039-audios-mp3_rf_52022540_1.html""]"
1271575607999188992,2020-06-12 22:50:24,"RT @jay_tirlor: Disfrutando del programa con merchandising kazoide @complejolambda Por cierto, me quedé con ganas de que mostraran the elde…",False,Twitter for Android,,,,,None,,False,1,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""jay_tirlor"", ""complejolambda""]",[]
1271543571691208709,2020-06-12 20:43:06,Estamos en directo! Hoy hablaremos de Pokémon Espada y Escudo. Puedes escucharnos en: https://t.co/wpk8Ublkuu,False,TweetDeck,,,,,None,,False,0,2,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://www.twitch.tv/elcomplejolambda""]"
1271523838069739520,2020-06-12 19:24:41,Esta noche programa 13x21 con el análisis de Pokémon Espada/Escudo https://t.co/6wMyOnDiWt,False,Twitter for Android,,,,,None,,False,4,18,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""http://www.complejolambda.com/2020/06/hoy-programa-13x21-pokemon-espadaescudo.html?m=1""]"
1271399064580567040,2020-06-12 11:08:53,"RT @Victor_Fdz: Ayer me terminé BioShock por primera vez en algo más de 10 años. Más allá de la narrativa y la ambientación, sigue teniendo…",False,TweetDeck,,,,,None,,False,4,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""Victor_Fdz""]",[]
1271395772915945472,2020-06-12 10:55:48,Ayer emitimos en directo la presentación de Sony con las primeras novedades de #PlayStation5. ¿Con qué os quedáis de lo visto ayer? https://t.co/XbloyGSvs3,False,TweetDeck,,,,,None,,False,5,14,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""PlayStation5""]",[],"[""https://youtu.be/K8GQaXclPQQ""]"
1271395488122785793,2020-06-12 10:54:40,@mosqui80 https://t.co/UPisWrtR1T,False,TweetDeck,,1140920574,mosqui80,,None,,True,0,3,False,False,False,und,65904303,El Complejo Lambda,complejolambda,[],"[""mosqui80""]","[""https://twitter.com/darthmontes/status/1271332577509605377""]"
1271209663166627846,2020-06-11 22:36:16,Ya disponible la presentación de #PlayStation5 #PS5 https://t.co/XbloyGSvs3,False,Twitter for Android,,,,,None,,False,2,6,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""PlayStation5"", ""PS5""]",[],"[""https://youtu.be/K8GQaXclPQQ""]"
1271168009307070464,2020-06-11 19:50:45,Estamos en directo con la presentación de #PlayStation5 https://t.co/XbloyGSvs3,False,TweetDeck,,,,,None,,False,2,14,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""PlayStation5""]",[],"[""https://youtu.be/K8GQaXclPQQ""]"
1271070713072570368,2020-06-11 13:24:08,RT @Victor_Fdz: Imágenes que preceden eventos terribles #NintendoSwitch https://t.co/O0us4jXmNv,False,TweetDeck,,,,,None,,False,2,0,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""NintendoSwitch""]","[""Victor_Fdz""]",[]
1271037619602968576,2020-06-11 11:12:37,Esta noche emitiremos un directo especial a partir de las 21:45 para retransmitir la presentación de #PlayStation5 https://t.co/3RDu72Ol6S,False,TweetDeck,,,,,None,,False,6,34,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""PlayStation5""]",[],[]
1271037126570844161,2020-06-11 11:10:40,Ayer estuvimos de charla con los oyentes mientras jugábamos a Bioshock para Nintendo Switch https://t.co/pGzmxr5XPg,False,TweetDeck,,,,,None,,False,0,2,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/RXUGs-gCu1E""]"
1270836803336101888,2020-06-10 21:54:39,Estamos en directo jugando a Bioshock en #NintendoSwitch https://t.co/pGzmxr5XPg,False,TweetDeck,,,,,None,,False,0,6,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""NintendoSwitch""]",[],"[""https://youtu.be/RXUGs-gCu1E""]"
1270451799963709443,2020-06-09 20:24:47,"Al igual que ayer, hoy tampoco tendremos directo, pero volveremos a partir de mañana.",False,Twitter for Android,,,,,None,,False,2,23,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],[],[]
1270124923785281538,2020-06-08 22:45:54,"Esta noche, debido a cuestiones personales, no habrá directo. ¡Esperamos poder realizarlo mañana!",False,Twitter for Android,,,,,None,,False,1,18,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],[],[]
1269927534495440896,2020-06-08 09:41:32,Hemos creado una lista de reproducción para que podáis ver la serie Half-Life completa en el canal https://t.co/VBAj6N77sS,False,TweetDeck,,,,,None,,False,4,12,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://www.youtube.com/watch?v=0Morla4Z9xE&list=PLkVGpH2ytkxBzZsi-ACbi3rYd__sZ_9QZ""]"
1269917101671710721,2020-06-08 09:00:05,Ayer empezamos una nueva serie de Half-Life 2: Episodio 1 en el canal https://t.co/RUOQSJERub,False,TweetDeck,,,,,None,,False,0,5,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/3ZL58abqWNg""]"
1269912045094408192,2020-06-08 08:40:00,@kanon78 @Victor_Fdz ¡Muchas gracias! ¡Y gracias por seguir ahí!,False,Twitter for Android,1269911241839071239,46134091,kanon78,,None,,False,1,3,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""kanon78"", ""Victor_Fdz""]",[]
1269755465170333696,2020-06-07 22:17:48,Empezamos con Half-Life 2: Episodio 1 en directo https://t.co/RUOQSJERub,False,TweetDeck,,,,,None,,False,2,8,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/3ZL58abqWNg""]"
1269351179135434752,2020-06-06 19:31:19,Ayer estuvimos probando The Outer Worlds para Nintendo Switch https://t.co/dyi32AZ5N3,False,TweetDeck,,,,,None,,False,1,9,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/easYq6ZlowY""]"
1269268300833476611,2020-06-06 14:01:59,RT @mosqui80: Sorprendido de haberme topado con esto (creo que no lo había visto nunca en tienda) a estas alturas y con ese precio. https:/…,False,Twitter for Android,,,,,None,,False,2,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""mosqui80""]",[]
1269236728331735040,2020-06-06 11:56:31,Ya disponible el programa 13x20 con el análisis de Borderlands 3 https://t.co/mEAkzJzrrB,False,TweetDeck,,,,,None,,False,4,19,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://www.ivoox.com/cl-13x20-039-borderlands-3-039-audios-mp3_rf_51805026_1.html""]"
1269004796486393856,2020-06-05 20:34:55,Remakes que superan al juego original. Podéis hacernos llegar vuestras opiniones en el hámster #LambdaRemake,False,Twitter for Android,,,,,None,,False,5,20,False,False,,es,65904303,El Complejo Lambda,complejolambda,"[""LambdaRemake""]",[],[]
1269000148996284416,2020-06-05 20:16:27,"Estamos en directo, con el programa 13x20 https://t.co/xoo7VnIJTH",False,TweetDeck,,,,,None,,False,3,7,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""http://twitch.tv/elcomplejolambda""]"
1268958007645417478,2020-06-05 17:28:59,"RT @francesctovar: Lunes, Martes, Miércoles, Jueves y Sold! @complejolambda 🐵🍰🥝 https://t.co/U4zJDWxyeM",False,TweetDeck,,,,,None,,False,3,0,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],"[""francesctovar"", ""complejolambda""]",[]
1268918145739362304,2020-06-05 14:50:35,Estamos en directo con The Outer Worlds para #NintendoSwitch https://t.co/dyi32AZ5N3,False,TweetDeck,,,,,None,,False,0,3,False,False,False,en,65904303,El Complejo Lambda,complejolambda,"[""NintendoSwitch""]",[],"[""https://youtu.be/easYq6ZlowY""]"
1268855002136637449,2020-06-05 10:39:41,"Hoy programa 13x20, con el análisis de Borderlands 3 https://t.co/5fBt9mETGR",False,TweetDeck,,,,,None,,False,1,9,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""http://www.complejolambda.com/2020/06/hoy-programa-13x20-borderlands-3.html""]"
1268854880543916033,2020-06-05 10:39:12,"RT @Victor_Fdz: Vistas las últimas informaciones, miedo me da. A ver qué tal con el parche de día 1. https://t.co/QuCeKu06Jo",False,TweetDeck,,,,,None,,False,1,0,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],"[""Victor_Fdz""]",[]
1268837743343403009,2020-06-05 09:31:06,"RT @Victor_Fdz: Brutal la banda sonora de Lords of Thunder, de Sega Mega CD. Legendaria https://t.co/1OHOC0MRFm https://t.co/Umcmt2nAqH",False,TweetDeck,,,,,None,,False,7,0,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],"[""Victor_Fdz""]","[""https://www.youtube.com/watch?v=cJ7xcZ_K9Pk""]"
1268836262972186625,2020-06-05 09:25:13,"Ayer estuvimos jugando a plataformas de Sega, celebrando su 60 aniversario https://t.co/DLddBCwrFG",False,TweetDeck,,,,,None,,False,1,9,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/Yem3iwPeWSI""]"
1268699048397201408,2020-06-05 00:19:59,"@monchopena ¡Enhorabuena! Has ganado. Si es posible, ábrenos MP o pásanos un medio de contacto y te hacemos llegar las claves. ¡Un saludo!",False,TweetDeck,1268687777702596610,18717077,monchopena,,None,,False,0,1,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""monchopena""]",[]
1268679664681263105,2020-06-04 23:02:57,"Estamos en directo, hoy con Sega como protagonista https://t.co/DLddBCwrFG",False,TweetDeck,,,,,None,,False,0,5,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/Yem3iwPeWSI""]"
1268450890492542976,2020-06-04 07:53:53,Ayer probamos BioShock: The Collection para #NintendoSwitch https://t.co/KTrmGBAFdm,False,TweetDeck,,,,,None,,False,0,5,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""NintendoSwitch""]",[],"[""https://youtu.be/XSMU_3A3aJg""]"
