1276988124929851392,2020-06-27 21:17:48,SOLD m√°ximo. #ForzaDepor #ESPIRITO95 https://t.co/jc697MqP2x,False,Twitter for Android,,,,,None,,False,0,20,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""ForzaDepor"", ""ESPIRITO95""]",[],[]
1268302271319871489,2020-06-03 22:03:20,Estamos en directo con BioShock para #NintendoSwitch https://t.co/KTrmGBAFdm,False,TweetDeck,,,,,None,,False,2,10,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""NintendoSwitch""]",[],"[""https://youtu.be/XSMU_3A3aJg""]"
1268178868810190850,2020-06-03 13:52:58,RT @Bonoman85: Un poco “Chof” con la GG micro. Lo veo más como un juguete electrónico para descansar en la estantería. Seguramente para niñ…,False,TweetDeck,,,,,None,,False,2,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""Bonoman85""]",[]
1268146364187279360,2020-06-03 11:43:48,RT @Victor_Fdz: ¡De vuelta a Rapture! https://t.co/iJCsYgi5XW,False,TweetDeck,,,,,None,,False,1,0,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],"[""Victor_Fdz""]",[]
1268078498142453761,2020-06-03 07:14:08,"@Sparterx En realidad, eso lo dijo un periodista.",False,TweetDeck,1268078037939245056,401493569,Sparterx,,None,,False,0,2,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""Sparterx""]",[]
1268078417007738886,2020-06-03 07:13:49,RT @JMadridD: Me estoy acordando de la gente de @complejolambda diciendo de cachondeo que terminarían sacando la Game Boy Micro Mini.La re…,False,TweetDeck,,,,,None,,True,3,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""JMadridD"", ""complejolambda""]",[]
1267962252625424386,2020-06-02 23:32:13,"RT @DavidTaules: Vamos @Victor_Fdz, tu amigo @Poposkyzero te dice que pilles el animal crossing. Saludos @complejolambda https://t.co/BvkOq…",False,TweetDeck,,,,,None,,False,2,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""DavidTaules"", ""Victor_Fdz"", ""Poposkyzero"", ""complejolambda""]",[]
1267936579236122631,2020-06-02 21:50:12,"Seguimos con las Pokeaventuras, junto al señor @Poposkyzero https://t.co/fndQKhBIAj",False,TweetDeck,,,,,None,,False,0,6,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],"[""Poposkyzero""]","[""https://youtu.be/ITrPyKmgakw""]"
1267581987545665538,2020-06-01 22:21:11,Estamos en directo con Half-Life 2 https://t.co/VN1ehhTKLL,False,TweetDeck,,,,,None,,False,2,6,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/sgZUnWLPmc4""]"
1267450257870401538,2020-06-01 13:37:44,RT @adrisc95: Ya la tengo en mi poder @complejolambda Es un SOLD maximo https://t.co/mFJOFWSs7s,False,TweetDeck,,,,,None,,False,2,0,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],"[""adrisc95"", ""complejolambda""]",[]
1267206657693691904,2020-05-31 21:29:45,Estamos en directo con Shogun 2 https://t.co/hvQAbpf2hg,False,TweetDeck,,,,,None,,False,0,3,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/Jgskv35dLIQ""]"
1266698879208128512,2020-05-30 11:52:01,"RT @Alejandro_1983N: Sé que voy semanas tarde,pero yo disfruto los podcast en el trabajo y ayer tocó el especial 400,nunca comento pero os…",False,TweetDeck,,,,,None,,False,2,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""Alejandro_1983N""]",[]
1266698799839358982,2020-05-30 11:51:42,"RT @dmarqueno: @complejolambda Tras la salida de Víctor del Mirandés para cumplir su sueño, el club me ha dado la oportunidad de ocupar el…",False,TweetDeck,,,,,None,,False,1,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""dmarqueno"", ""complejolambda""]",[]
1266687091376828416,2020-05-30 11:05:11,"Ya disponible el programa 13x19, con el análisis de Final Fantasy VII: Remake https://t.co/j3fCE80ItA",False,TweetDeck,,,,,None,,False,5,13,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://www.ivoox.com/cl-13x19-039-final-fantasy-vii-remake-039-audios-mp3_rf_51585395_1.html""]"
1266667717785985024,2020-05-30 09:48:12,"Ayer, Víctor Fernández, la nueva promesa del fútbol mundial, fichó por el Dépor https://t.co/qwW2VzLnfk",False,TweetDeck,,,,,None,,False,1,4,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://www.youtube.com/watch?v=71tiU_FfaTA""]"
1266464949674573834,2020-05-29 20:22:28,Estamos en directo con el programa 13x18. Hoy analizamos Final Fantasy VII Remake https://t.co/xoo7VnIJTH,False,TweetDeck,,,,,None,,False,2,7,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""http://twitch.tv/elcomplejolambda""]"
1266439878893584389,2020-05-29 18:42:51,"Hoy programa 13x19, con el análisis de Final Fantasy VII Remake https://t.co/NOiQpkZvCn",False,TweetDeck,,,,,None,,False,5,22,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""http://www.complejolambda.com/2020/05/hoy-programa-13x19-final-fantasy-vii.html""]"
1266378808279498753,2020-05-29 14:40:10,¡Directo de PES 2020 ahora! https://t.co/wg07K1i7pX,False,TweetDeck,,,,,None,,False,0,1,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/71tiU_FfaTA""]"
1266375746081046530,2020-05-29 14:28:00,RT @Victor_Fdz: Estoy llevando al Mirandés a lo más alto. https://t.co/ZX4XRarNPH,False,TweetDeck,,,,,None,,False,1,0,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],"[""Victor_Fdz""]",[]
1266314598950547457,2020-05-29 10:25:02,RT @mosqui80: Como me gusta esto de poder bajar a la calle y comprar cosas. xD https://t.co/13gQLE5zEQ,False,TweetDeck,,,,,None,,False,1,0,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],"[""mosqui80""]",[]
1266314358709268481,2020-05-29 10:24:04,@miguibp Se debe a la música del juego y tema de copyright en YouTube. Estamos viendo si se puede salvar.,False,TweetDeck,1266242443105558529,1467101876,miguibp,,None,,False,0,1,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""miguibp""]",[]
1266131716466507776,2020-05-28 22:18:19,Estamos en directo jugando a Wreckfest https://t.co/n7YstYxmHc,False,TweetDeck,,,,,None,,False,1,6,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/FnYGxAqEaaM""]"
1266043017103921155,2020-05-28 16:25:51,"Estamos en directo, jugando a PES 20 https://t.co/wEOxdqecdP",False,TweetDeck,,,,,None,,False,1,4,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/vLgscL4m888""]"
1265759278218055682,2020-05-27 21:38:23,"Hoy el señor @Poposkyzero nos invitó a cenar y se nos ha ido el santo al cielo. ¡No nos da tiempo a directo, pero os lo compensaremos mañana con creces!",False,Twitter for Android,,,,,None,,False,2,21,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""Poposkyzero""]",[]
1265652820470108165,2020-05-27 14:35:21,"Ayer continuamos con Half-Life 2, ya falta poco para acabar el juego https://t.co/DTCXN24fv0",False,TweetDeck,,,,,None,,False,2,6,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/TfItSQ1AlYg""]"
1265400658842222599,2020-05-26 21:53:21,"Estamos en directo, seguimos con Half-Life 2 https://t.co/DTCXN24fv0",False,TweetDeck,,,,,None,,False,0,2,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/TfItSQ1AlYg""]"
1265031164038991873,2020-05-25 21:25:07,Estamos en directo jugando a #NintendoSwitch con el Señor @Poposkyzero https://t.co/C7N8KgtAhN,False,TweetDeck,,,,,None,,False,1,7,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""NintendoSwitch""]","[""Poposkyzero""]","[""https://youtu.be/ec_fL40Ncbg""]"
1264946108138168322,2020-05-25 15:47:08,"RT @mosqui80: Por fin he podido ir a tienda, la que tengo más cerca. He pillado de lo más potable que había, las estanterías daban bastante…",False,TweetDeck,,,,,None,,False,1,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""mosqui80""]",[]
1264931182791270402,2020-05-25 14:47:49,@paul21932719 A disfrutarla :D.,False,TweetDeck,1264920152140808193,1082679228653621248,paul21932719,,None,,False,0,0,False,False,,es,65904303,El Complejo Lambda,complejolambda,[],"[""paul21932719""]",[]
1264669830554300416,2020-05-24 21:29:18,"Estamos en directo. Hoy continuamos la leyenda de Chisato, el ninja honorable https://t.co/UZqQOzLpcy",False,TweetDeck,,,,,None,,False,1,8,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://youtu.be/WUDKD5zPGeI""]"
1264190890014388224,2020-05-23 13:46:10,Ya disponible el programa 13x18 con el análisis de Resident Evil 3: Remake https://t.co/wcigYoXlPc,False,TweetDeck,,,,,None,,False,7,20,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""https://www.ivoox.com/cl-13x18-039-resident-evil-3-remake-039-audios-mp3_rf_51346813_1.html""]"
1263927241911697408,2020-05-22 20:18:31,Estamos en directo con el programa 13x18. Hoy analizamos Resident Evil 3: Remake https://t.co/xoo7VnIJTH,False,TweetDeck,,,,,None,,False,3,10,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""http://twitch.tv/elcomplejolambda""]"
1263826327943229440,2020-05-22 13:37:31,"Hoy programa 13x18, con el análisis de Resident Evil 3: Remake https://t.co/KcUQ400Fut",False,TweetDeck,,,,,None,,False,5,13,False,False,False,es,65904303,El Complejo Lambda,complejolambda,[],[],"[""http://www.complejolambda.com/2020/05/hoy-programa-13x18-resident-evil-3.html""]"
1276988358066135042,2020-06-27 21:18:44,😍 https://t.co/AeatZ0DHEB,False,Twitter for Android,,,,,None,,True,0,2,False,False,False,und,67484796,Víctor Fernández,Victor_Fdz,[],[],"[""https://twitter.com/complejolambda/status/1276988124929851392""]"
1276846126210088964,2020-06-27 11:53:33,"Me encantan estos especiales, sobre todo para escuchar las anécdotas e historias de los oyentes. Muchas gracias por seguir El @complejolambda una temporada más. En septiembre volveremos con un programa que tengo muchas ganas de hacer, ¡seguro que algun@ ya lo ha adivinado! https://t.co/27CVVpP5ZM",False,TweetDeck,,,,,None,,True,7,52,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""complejolambda""]","[""https://twitter.com/complejolambda/status/1276845339606212614""]"
1276844473230778370,2020-06-27 11:46:59,@HAMMER36Z @complejolambda @Dilerion_Games @DGG_sergiosc @Bonoman85 Yo estoy igual.,False,TweetDeck,1276843677139288064,90633911,HAMMER36Z,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""HAMMER36Z"", ""complejolambda"", ""Dilerion_Games"", ""DGG_sergiosc"", ""Bonoman85""]",[]
1276526688462082051,2020-06-26 14:44:13,Con este vídeo seguro que a algun@ le vienen recuerdos a la mente. ¿Sabéis de qué juego se trata? #JuegosDeNuestraVida https://t.co/8mZ6JrHej9,False,Twitter Web App,,,,,None,,False,3,22,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,"[""JuegosDeNuestraVida""]",[],[]
1276212623995031558,2020-06-25 17:56:15,Enhorabuena @BlasphemousGame por los premios. Habéis hecho un gran juego y os lo merecéis con creces. Estoy deseando jugar a lo próximo. @qapitan @nolver @Baxayaun @TheGameKitchen,False,Twitter for Android,,,,,None,,False,2,20,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""BlasphemousGame"", ""qapitan"", ""nolver"", ""Baxayaun"", ""TheGameKitchen""]",[]
1276156779714482177,2020-06-25 14:14:20,Menos de 3 horas... https://t.co/4ZicUgbThn,False,TweetDeck,,,,,None,,False,3,7,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],"[""https://www.youtube.com/watch?v=NEyB_xbcXiQ""]"
1276143251943297025,2020-06-25 13:20:35,@Kneesbreaker Finalmente confirman que sí van a subir las conferencias aquí https://t.co/sjtMZnpyYH,False,TweetDeck,1275519094092115970,166012267,Kneesbreaker,,None,,False,0,1,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""Kneesbreaker""]","[""https://www.youtube.com/c/GamelabConference""]"
1275458662572548097,2020-06-23 16:00:16,@Kneesbreaker La verdad es que no sé si será el caso. Tal vez haya más información en https://t.co/GYbamqXHBp,False,TweetDeck,1275449335195373571,166012267,Kneesbreaker,,None,,False,0,1,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""Kneesbreaker""]","[""https://www.gamelab.es/""]"
1275337874582405123,2020-06-23 08:00:18,"Empiezan las conferencias de #gamelab2020 con American McGee; que trabajó desarrollando niveles para Doom, la saga Quake, además de traer Alice Madness https://t.co/01mKuQwnTX",False,TweetDeck,,,,,None,,False,4,12,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,"[""gamelab2020""]",[],"[""https://gamelablive.com/""]"
1275139598553939968,2020-06-22 18:52:25,@miguibp @complejolambda Efectivamente. Final feliz :).,False,Twitter for Android,1275128397782487041,1467101876,miguibp,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""miguibp"", ""complejolambda""]",[]
1275034438489997312,2020-06-22 11:54:33,@blues_je @complejolambda Viene todo en el cartucho y no hay parche de día 1.,False,TweetDeck,1275030550118641664,3395890749,blues_je,,None,,False,0,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""blues_je"", ""complejolambda""]",[]
1275034369464455168,2020-06-22 11:54:17,@VictorHurtado8 @complejolambda En el cartucho viene el juego completo y no requiere de ninguna descarga adicional. Tampoco hay actualizaciones de día 1.,False,TweetDeck,1275029658166333440,381739917,VictorHurtado8,,None,,False,0,6,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""VictorHurtado8"", ""complejolambda""]",[]
1275028913719324672,2020-06-22 11:32:36,Tenía muchas ganas de este. A ver si hoy podemos verlo en @complejolambda https://t.co/Py2Y13KW8I,False,Twitter for Android,,,,,None,,False,2,37,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""complejolambda""]",[]
1275026703518236672,2020-06-22 11:23:49,"RT @romero: Today we celebrate the 24th birthday of Quake 1, the terrifying single-player and blast-tastic multiplayer full 3D shooter from…",False,TweetDeck,,,,,None,,False,2563,0,False,False,,en,67484796,Víctor Fernández,Victor_Fdz,[],"[""romero""]",[]
1274978267162910720,2020-06-22 08:11:21,RT @AxesInMotion: Estaremos presentes en el evento @gamelab Live del 23 al 25 de junio ¡Es una oportunidad para conocernos! Si quieres que…,False,Twitter Web App,,,,,None,,False,10,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""AxesInMotion"", ""gamelab""]",[]
1273895867062390784,2020-06-19 08:30:17,Gran verdad. https://t.co/XtOfkNFIpe,False,TweetDeck,,,,,None,,True,0,7,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],"[""https://twitter.com/javiuntoria/status/1273689631847038976""]"
1271454549254037504,2020-06-12 14:49:21,"@bop_86 Una semana, aproximadamente, jugando en los ratos libres.",False,TweetDeck,1271434831323451397,273379159,bop_86,,None,,False,0,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""bop_86""]",[]
1271454467087642625,2020-06-12 14:49:02,@Paquillo_bros Sin duda.,False,TweetDeck,1271437237721448450,285771594,Paquillo_bros,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""Paquillo_bros""]",[]
1271405708043583489,2020-06-12 11:35:17,"@galloscript Cosas que me encantan:-Es lineal pero puedes volver atrás. -Game economy:  plásmidos, currency, máquinas, pirateo.-El Adam: el reto BigDaddy y el dilema de salvar o cosechar LittleSisters.-Respawn de enemigos que no te hace bajar la guardia aunque retrocedas.-Level design.",False,TweetDeck,1271403733654609920,1184284674,galloscript,,None,,False,0,2,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""galloscript""]",[]
1271401323402088449,2020-06-12 11:17:51,"@hyrulen Ninguno de los 3 juegos viene apto para jugar, requiere descarga obligatoria. En total (contando los 3 juegos), son aproximadamente 30GB; aunque te permite gestionar cada juego por separado. Esto está bien si sólo te interesa instalar uno por motivos de espacio.",False,TweetDeck,1271400904093204480,365938963,hyrulen,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""hyrulen""]",[]
1271400207675162625,2020-06-12 11:13:25,"@hyrulen Es el Collection. Creo que la oferta era muy buena. Lo compré en físico a 46,99; por lo que cada juego, incluyendo sus DLCs, me salieron a 15,66 euros.",False,TweetDeck,1271399596690935810,365938963,hyrulen,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""hyrulen""]",[]
1271399011816288257,2020-06-12 11:08:40,"Ayer me terminé BioShock por primera vez en algo más de 10 años. Más allá de la narrativa y la ambientación, sigue teniendo un gameplay muy divertido del que muchos juegos actuales deberían aprender. Qué buenos recuerdos me ha traído rejugarlo. https://t.co/iXcOvhetKD",False,TweetDeck,,,,,None,,False,4,55,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],[]
1271378493213900800,2020-06-12 09:47:08,"@EditoEdita No es lo mismo, pero este DLC se acerca https://t.co/mXAV5g6czx",False,TweetDeck,1271376658180853761,284574231,EditoEdita,,None,,False,0,0,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""EditoEdita""]","[""https://store.steampowered.com/app/558245/Euro_Truck_Simulator_2__Special_Transport/""]"
1271070686774128640,2020-06-11 13:24:01,Imágenes que preceden eventos terribles #NintendoSwitch https://t.co/O0us4jXmNv,False,Nintendo Switch Share,,,,,None,,False,2,19,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,"[""NintendoSwitch""]",[],[]
1271035331417169920,2020-06-11 11:03:32,@HAMMER36Z @Loktarius @Bonoman85 ¡Cómo mola!,False,TweetDeck,1270847966400712704,90633911,HAMMER36Z,,None,,False,0,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""HAMMER36Z"", ""Loktarius"", ""Bonoman85""]",[]
1270001782765346816,2020-06-08 14:36:35,"@Hugo_HPCAb @SantiRey_TICs @Cami_Tics @ReyAsorey Eso es verdad, pero hay un problema adicional. Muchos videojuegos incluyen música y hay ocasiones en las que el sistema de detección actúa sobre la música del propio juego. Esto ya sucede en YouTube, aunque hay juegos en los que salta el aviso de copyright y otros en los que no.",False,TweetDeck,1270000551045013507,842779850712764417,Hugo_HPCAb,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""Hugo_HPCAb"", ""SantiRey_TICs"", ""Cami_Tics"", ""ReyAsorey""]",[]
1269332805428928513,2020-06-06 18:18:18,@HAMMER36Z @complejolambda @Loktarius ¡Vi mi casa en ese vídeo!,False,TweetDeck,1269302964797177856,90633911,HAMMER36Z,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""HAMMER36Z"", ""complejolambda"", ""Loktarius""]",[]
1269225437206642690,2020-06-06 11:11:39,@yoaremlg @complejolambda En este vídeo lo comento. Échale un ojo por si lo quieres ver más al detalle https://t.co/VQ02LaQBqJ,False,TweetDeck,1269174428576907265,741567951627771904,yoaremlg,,None,,False,0,1,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""yoaremlg"", ""complejolambda""]","[""https://youtu.be/easYq6ZlowY""]"
1268960723453050880,2020-06-05 17:39:47,"@snipott Las bajadas de frames no las noté mucho por ahora. Puntualmente en el primer pueblo, cuando se junta mucha gente (nada que ver con el vídeo de Digital Foundry). Sobre la calidad visual, está por debajo de lo que esperaba; aunque en portátil luce bastante decente. En dock, mal.",False,TweetDeck,1268959511877992455,1040130287227863040,snipott,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""snipott""]",[]
1268888837390045185,2020-06-05 12:54:08,@AlbertoBato01 Esta tarde. En un rato me pongo.,False,Twitter for Android,1268888569051066369,1254581797,AlbertoBato01,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""AlbertoBato01""]",[]
1268874667428917249,2020-06-05 11:57:49,@hyrulen El juego lo pillé in extremis. Era difícil de prever el resultado hace meses. Esta tarde lo probaré.,False,Twitter Web App,1268866931328720900,365938963,hyrulen,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""hyrulen""]",[]
1268866242024275972,2020-06-05 11:24:21,"@hyrulen En mi caso, lo pedí a sabiendas de lo que había.",False,Twitter for Android,1268865655459254277,365938963,hyrulen,,None,,False,0,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""hyrulen""]",[]
1268854368993976326,2020-06-05 10:37:10,"Vistas las últimas informaciones, miedo me da. A ver qué tal con el parche de día 1. https://t.co/QuCeKu06Jo",False,Twitter for Android,,,,,None,,False,1,13,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],[]
