1276988124929851392,2020-06-27 21:17:48,SOLD m√°ximo. #ForzaDepor #ESPIRITO95 https://t.co/jc697MqP2x,False,Twitter for Android,,,,,None,,False,0,20,False,False,False,es,65904303,El Complejo Lambda,complejolambda,"[""ForzaDepor"", ""ESPIRITO95""]",[],[]
1268846788603248640,2020-06-05 10:07:03,@hyrulen @MosFidri5 @Loktarius ¡Claro! Comentaba el en directo de ayer que descubrí este juego en los directos de @MosFidri5,False,Twitter for Android,1268842077900754944,365938963,hyrulen,,None,,False,0,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""hyrulen"", ""MosFidri5"", ""Loktarius"", ""MosFidri5""]",[]
1268837697059196929,2020-06-05 09:30:55,"Brutal la banda sonora de Lords of Thunder, de Sega Mega CD. Legendaria https://t.co/1OHOC0MRFm https://t.co/Umcmt2nAqH",False,Twitter Web App,,,,,None,,False,7,21,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],"[""https://www.youtube.com/watch?v=cJ7xcZ_K9Pk""]"
1268441887888850945,2020-06-04 07:18:07,"@SamuelMoRod @StringrBell1969 Supongo que sucederá que lo tendré en una tarjeta SD, descargado (como ahora). Se puede romper o perder la tarjeta, pero también se podría romper o perder el juego en físico  tradicional... Lo que no voy a poder es venderlo; pero eso, en particular, no me afecta (no vendo juegos)",False,TweetDeck,1268439331171074048,167906368,SamuelMoRod,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""SamuelMoRod"", ""StringrBell1969""]",[]
1268152052162666496,2020-06-03 12:06:25,"@Pacok0 Tengo, tengo.",False,Twitter for Android,1268151243781931008,1135677585692774400,Pacok0,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""Pacok0""]",[]
1268149898400206848,2020-06-03 11:57:51,"@StringrBell1969 El 2 y el 3 son descarga. Del primero viene algo, pero al introducirlo por primera vez te pide actualizar. Lo único positivo en ese aspecto es que los juegos los descargas por separado. Puedes escoger si descargar uno u otro, según te convenga.",False,TweetDeck,1268148297140776961,1120426092148535296,StringrBell1969,,None,,False,0,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""StringrBell1969""]",[]
1268146330314199043,2020-06-03 11:43:40,¡De vuelta a Rapture! https://t.co/iJCsYgi5XW,False,Twitter for Android,,,,,None,,False,1,69,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],[]
1267962220518019072,2020-06-02 23:32:05,"@DavidTaules @Poposkyzero @complejolambda Jaja, buenísimo.",False,TweetDeck,1267939158640611334,436961959,DavidTaules,,None,,False,0,2,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""DavidTaules"", ""Poposkyzero"", ""complejolambda""]",[]
1266376389407596546,2020-05-29 14:30:34,"@luisinho1209 Me pongo un ratito ahora, en breve.",False,TweetDeck,1266376255525416960,232414204,luisinho1209,,None,,False,0,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""luisinho1209""]",[]
1266375712346222596,2020-05-29 14:27:52,Estoy llevando al Mirandés a lo más alto. https://t.co/ZX4XRarNPH,False,TweetDeck,,,,,None,,False,1,20,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],[]
1262722682191257600,2020-05-19 12:32:02,#ComoMeVoyAOlvidar https://t.co/EJTVJMziYe,False,TweetDeck,,,,,None,,True,0,7,False,False,False,und,67484796,Víctor Fernández,Victor_Fdz,"[""ComoMeVoyAOlvidar""]",[],"[""https://twitter.com/LaLiga/status/1262669323518316549""]"
1261727165739077636,2020-05-16 18:36:12,"RT @complejolambda: Ya disponible el programa 13x17, Especial 400 programas https://t.co/ODvnsAzfqF https://t.co/OuKOlQR0fP",False,Twitter for Android,,,,,None,,False,13,0,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""complejolambda""]","[""https://www.ivoox.com/cl-13x17-especial-400-programas-audios-mp3_rf_51097831_1.html""]"
1261652374436958208,2020-05-16 13:39:01,Un vistazo rápido a las herramientas de #HalfLifeAlyx. https://t.co/6HAaeyexoh,False,Twitter Web App,,,,,None,,False,5,15,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,"[""HalfLifeAlyx""]",[],[]
1261631186117459970,2020-05-16 12:14:49,"Una vez más, @valvesoftware vuelve a apostar fuerte por la Comunidad; tal y como ha venido haciendo desde Half-Life 1. En la beta de las herramientas de Workshop de Half-Life: Alyx que acaban de lanzar, se incluyen las siguientes herramientas:https://t.co/DEdBTqRffc https://t.co/madZtx3ncO",False,TweetDeck,,,,,None,,False,5,10,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""valvesoftware""]","[""https://store.steampowered.com/newshub/app/546560/view/3758762298552654077""]"
1261589240212869121,2020-05-16 09:28:08,¡Empieza lo bueno! https://t.co/qzXMFVyjaD,False,Twitter for iPad,,,,,None,,True,1,6,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],"[""https://twitter.com/valvesoftware/status/1261399649782337536""]"
1261310398046797824,2020-05-15 15:00:07,El solo de Rainmaker #IronMaiden (me llevó un poco más aprenderlo 😅). https://t.co/0KaFxbVkWH,False,Twitter for Android,,,,,None,,False,1,11,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,"[""IronMaiden""]",[],[]
1260858845842288640,2020-05-14 09:05:49,"RT @complejolambda: Mañana celebraremos nuestro programa número 400 y lo dedicaremos a un ""preguntas y respuestas"". Podéis mandarnos vuestr…",False,TweetDeck,,,,,None,,False,12,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""complejolambda""]",[]
1260648985984815104,2020-05-13 19:11:54,"Rainmaker, temazo de Iron Maiden. https://t.co/1kuibEnE9U",False,Twitter for Android,,,,,None,,False,2,19,False,False,False,eu,67484796,Víctor Fernández,Victor_Fdz,[],[],[]
1260592646432702466,2020-05-13 15:28:02,Acaban de mostrar la primera demo técnica de Unreal Engine 5. Será compatible con UE4 (para quienes tengan algún proyecto WIP o estén empezando un desarrollo y quieran cambiar al nuevo engine). A principios del año que viene estará disponible la primera versión preview. https://t.co/oUwPXozd7J,False,TweetDeck,,,,,None,,True,5,13,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],"[""https://twitter.com/UnrealEngine/status/1260588318451994633""]"
1260120642088833026,2020-05-12 08:12:27,Este año #Gamelab está ofreciendo pases en formato digital. Estaremos por allí virtualmente :D. https://t.co/XGBc1XT6mz,False,TweetDeck,,,,,None,,False,3,10,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,"[""Gamelab""]",[],[]
1257753342408896512,2020-05-05 19:25:39,"RT @romero: Happy 28th Birthday, Wolfenstein 3D! We just wanted to make a cooler update of 1981 megahit Castle Wolfenstein by Silas Warner,…",False,Twitter for Android,,,,,None,,False,1233,0,True,False,,en,67484796,Víctor Fernández,Victor_Fdz,[],"[""romero""]",[]
1256355616584581121,2020-05-01 22:51:35,Setting digital del @complejolambda en cuarentena. ¡Seguimos! https://t.co/zKS6iUWPKs,False,Twitter for Android,,,,,None,,False,1,42,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""complejolambda""]",[]
1256320112652500992,2020-05-01 20:30:30,RT @complejolambda: Estamos en directo con el programa 13x15. Hoy analizamos Doom: Eternal https://t.co/xoo7VnIJTH,False,TweetDeck,,,,,None,,False,4,0,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""complejolambda""]","[""http://twitch.tv/elcomplejolambda""]"
1255532927645073408,2020-04-29 16:22:31,"@miguibp @Loktarius @Poposkyzero Por fortuna, existe Steam y Remote Play Together. Podremos llevar a cabo el gameplay sin problema.",False,TweetDeck,1255522180525428741,1467101876,miguibp,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""miguibp"", ""Loktarius"", ""Poposkyzero""]",[]
1255024496001638401,2020-04-28 06:42:11,RT @Isra_Alves: Here’s my 3D skin to @BrawlStars challenge #supercellmake ! I hope you like and vote it guys! Thanks!! @supercell #supercel…,False,TweetDeck,,,,,None,,False,5,0,False,False,,en,67484796,Víctor Fernández,Victor_Fdz,"[""supercellmake""]","[""Isra_Alves"", ""BrawlStars"", ""supercell""]",[]
1254835242789199873,2020-04-27 18:10:10,"Este fin de semana, de limpieza, me volví a encontrar con la vieja Hohner SE-35 de mi padre. Hoy la puse a punto, tras más de 15 años, y tiene mucha tralla 🥰 https://t.co/VNNiF5Qgzd",False,Twitter for Android,,,,,None,,False,5,47,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],[]
1254007081050480647,2020-04-25 11:19:21,"@jtaibo Yo tuve bastante suerte. Estuve checkeando la web varias veces al día, hace unas semanas. Hubo una ventana pequeña de reposición y fui de los ninjas afortunados. La verdad es que estoy alucinando bastante con el visor. https://t.co/Mv2kHGbgak",False,Twitter for Android,1253784738990522368,51130465,jtaibo,,None,,False,0,2,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""jtaibo""]",[]
1252918857737658368,2020-04-22 11:15:08,RT @Adrian29598682: I think I found a way to play your game @AxesInMotion https://t.co/MTMVyPoQRK,False,Twitter Web App,,,,,None,,False,2,0,False,False,False,en,67484796,Víctor Fernández,Victor_Fdz,[],"[""Adrian29598682"", ""AxesInMotion""]",[]
1252653175997431818,2020-04-21 17:39:24,@RL_Rosell @complejolambda Seguramente podamos hacerlo cuando vuelta la serie regular de ECL.,False,TweetDeck,1252639137645170690,4297736967,RL_Rosell,,None,,False,0,2,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""RL_Rosell"", ""complejolambda""]",[]
1252635284325482498,2020-04-21 16:28:19,Acabo de terminar Half-Life: Alyx. Este juego es un punto de inflexión.,False,TweetDeck,,,,,None,,False,4,37,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],[],[]
1252499114144694272,2020-04-21 07:27:13,"Mañana actualizan #SuperMarioMaker2 con nuevos powerups, bosses, enemigos y la posibilidad de crear mundos. Es la tercera actualización grande del juego y, una vez más, gratuita. Todo esto está conformando un juego completísimo que, ya de por sí, era excelente. Muy recomendable. https://t.co/Ejdu0ykHtZ",False,TweetDeck,,,,,None,,True,4,17,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,"[""SuperMarioMaker2""]",[],"[""https://twitter.com/NintendoES/status/1252493413540298752""]"
1251841474045587456,2020-04-19 11:54:00,RT @complejolambda: No os perdáis el directo de ayer en el que hablamos de coleccionismo de #GameBoy con @Yaguete1983 https://t.co/Em4HAXeA…,False,TweetDeck,,,,,None,,False,4,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,"[""GameBoy""]","[""complejolambda"", ""Yaguete1983""]",[]
1250710076161130496,2020-04-16 08:58:13,"Muy recomendable este vídeo que habla de cómo los speedrunners rompieron Doom: Eternal y de cómo están diseñadas algunas de las ayudas al sistema de salto, entre otras mecánicas https://t.co/evNLuU3I6P",False,TweetDeck,,,,,None,,False,5,6,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],"[""https://www.youtube.com/watch?v=htMfXtYXmzw""]"
1250148773155790853,2020-04-14 19:47:48,"RT @complejolambda: Mientras esperamos al directo de esta noche, os aconsejamos el gameplay de esta tarde de Half-Life: Alyx https://t.co/q…",False,Twitter for Android,,,,,None,,False,3,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""complejolambda""]",[]
1250142945539502082,2020-04-14 19:24:39,Estoy flipando con Half-Life: Alyx.,False,TweetDeck,,,,,None,,False,0,20,False,False,,en,67484796,Víctor Fernández,Victor_Fdz,[],[],[]
1249978095198711809,2020-04-14 08:29:36,@AdePikas Lo probé nada más empezar. Una chulada.,False,TweetDeck,1249976832310509569,1618663627,AdePikas,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""AdePikas""]",[]
1249962431956254720,2020-04-14 07:27:21,@cdecoruna Entonces no tenía el visor. Llegó ayer. Próximamente probaré jugar al Elite con VR.,False,TweetDeck,1249810243019632640,754688305271345152,cdecoruna,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""cdecoruna""]",[]
1249962298799788033,2020-04-14 07:26:49,@PacoGoal7 ¡Claro! Habrá muchos más vídeos VR en @complejolambda,False,TweetDeck,1249961742765043712,1362521712,PacoGoal7,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""PacoGoal7"", ""complejolambda""]",[]
1249781330218491913,2020-04-13 19:27:43,@francesctovar Esta noche :).,False,Twitter for Android,1249767088371179521,15124421,francesctovar,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""francesctovar""]",[]
1249717753726087170,2020-04-13 15:15:05,"@_dab1 @RompoManYT Tienes razón, la compatibilidad con GPUs AMD es de RX400. Sobre la ""mejor opción para jugar en PC"", me refería obviamente a la mejor opción de Oculus. Valve Index es en este momento la mejor opción absoluta.",False,TweetDeck,1249712867139559425,174465911,_dab1,,None,,False,0,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""_dab1"", ""RompoManYT""]",[]
1249662871061114880,2020-04-13 11:37:00,@miguelgarciacor Tomo nota de lo que comentas; a ver si puedo hacer algo útil al respecto.,False,TweetDeck,1249661007011684353,158670212,miguelgarciacor,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""miguelgarciacor""]",[]
1249662730707107842,2020-04-13 11:36:27,@alessiogarcai @complejolambda Esta semana sin falta :D.,False,TweetDeck,1249661117812682757,126717577,alessiogarcai,,None,,False,0,3,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""alessiogarcai"", ""complejolambda""]",[]
1249658059846291456,2020-04-13 11:17:53,"@miguelgarciacor Sí, habrá material al respecto en ECL. La verdad es que estoy deseando hacerlo 🙂.",False,Twitter for Android,1249657541556154368,158670212,miguelgarciacor,,None,,False,0,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""miguelgarciacor""]",[]
1249656999870181381,2020-04-13 11:13:40,@MosFidri5 Esa es una gran verdad 😁.,False,Twitter for Android,1249656754775998464,397569659,MosFidri5,,None,,False,0,4,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""MosFidri5""]",[]
1249655192582324224,2020-04-13 11:06:30,"@RompoManYT En realidad, no funcionan igual que las Rift S. Quest exige tarjetas gráficas nVidia para funcionar y el problema es que aún por cable, hay compresión de vídeo. Para jugar en PC, la mejor opción es Rift S.",False,TweetDeck,1249654842517270528,2560836037,RompoManYT,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""RompoManYT""]",[]
1249655001737302016,2020-04-13 11:05:44,@TeslaZelhera Me temo que sí :D https://t.co/VX3szSbAtU,False,TweetDeck,1249654021775900672,2896057876,TeslaZelhera,,None,,False,0,1,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""TeslaZelhera""]",[]
1249652986181226496,2020-04-13 10:57:43,¡Empieza bien la semana! https://t.co/hTy4B6GSL3,False,Twitter for Android,,,,,None,,False,6,95,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],[]
1249592388781322241,2020-04-13 06:56:56,"En este vídeo de IGN, tres programadores de gameplay de Half-Life 2 reaccionan a un speedrun del juego. Las reacciones, al ver cómo el runner se pasa en segundos zonas que literalmente les llevaron años de trabajo, son impagables https://t.co/ryZpUnMInh",False,TweetDeck,,,,,None,,False,7,20,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],"[""https://youtu.be/sK_PdwL5Y8g""]"
1248663876884889607,2020-04-10 17:27:21,Equipo Question Mark a tope. ¡Ha sido un final de semana genial! ¡Buen trabajo en equipo! https://t.co/il0B1tvOSb,False,TweetDeck,,,,,None,,True,0,7,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],"[""https://twitter.com/alvola/status/1248662708104376322""]"
1248537612668764160,2020-04-10 09:05:38,RT @AxesInMotion: ¡Hemos organizado la I GameJam de AxesInMotion para hacer más llevadero el confinamiento de nuestros compis! 7 son los eq…,False,TweetDeck,,,,,None,,False,11,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""AxesInMotion""]",[]
1247828747212017664,2020-04-08 10:08:51,RT @complejolambda: Ayer hablamos de la historia de Doom 64. Podéis volver a verlo ya en nuestro canal de YouTube https://t.co/VOQqqQnK32,False,TweetDeck,,,,,None,,False,4,0,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""complejolambda""]","[""https://www.youtube.com/watch?v=htWURnCrmtI""]"
1247547289192878082,2020-04-07 15:30:26,"Esta noche, en el directo de @complejolambda, vamos a volver con #Doom64 y vamos a aprovechar la ocasión para hablar de algunas cuestiones interesantes y curiosidades tanto del desarrollo del juego para Nintendo 64, como del remastered actual.",False,TweetDeck,,,,,None,,False,5,17,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,"[""Doom64""]","[""complejolambda""]",[]
1247074691979894784,2020-04-06 08:12:30,Cuando te terminas Doom Eternal. https://t.co/BI46bICCUn,False,TweetDeck,,,,,None,,False,2,56,False,False,False,pt,67484796,Víctor Fernández,Victor_Fdz,[],[],[]
1246897568547770377,2020-04-05 20:28:41,"@Poposkyzero Que sigan dando más y mejor, como hasta ahora. Se superan con cada entrega.",False,Twitter for Android,1246897299747483650,2619446784,Poposkyzero,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""Poposkyzero""]",[]
1246891964479520768,2020-04-05 20:06:25,"Doom Eternal terminado, en Pesadilla. Ha sido un reto, sobre todo la recta final del juego. Este es uno de los mejores FPS que he jugado nunca. Id Software sigue siendo legendaria. Larga vida a Doom. https://t.co/X34OF0GuuB",False,TweetDeck,,,,,None,,False,10,72,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],[]
1245375994090983424,2020-04-01 15:42:29,@Atilano_Atilei :o,False,TweetDeck,1245370453335642113,457866837,Atilano_Atilei,,None,,False,0,1,False,False,,und,67484796,Víctor Fernández,Victor_Fdz,[],"[""Atilano_Atilei""]",[]
1244620280334561281,2020-03-30 13:39:33,@RichieFaulkner Any chance to share that profile? 😳,False,Twitter Web App,1244599627866914816,72984539,RichieFaulkner,,None,,False,0,1,False,False,,en,67484796,Víctor Fernández,Victor_Fdz,[],"[""RichieFaulkner""]",[]
1244263640401879041,2020-03-29 14:02:23,RT @complejolambda: No os perdáis el directo de ayer. Estuvimos hablando de videojuegos japoneses y muchas cosas más con el gran @Creativoe…,False,TweetDeck,,,,,None,,False,12,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""complejolambda""]",[]
1244026639312465921,2020-03-28 22:20:38,"@blanko274 Lo estábamos jugando mediante emulador, aunque disponemos del juego en diferentes versiones. Para directos suelo usar emulación por mera comodidad.",False,TweetDeck,1244026117998219264,497126652,blanko274,,None,,False,0,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""blanko274""]",[]
1242830296984289280,2020-03-25 15:06:48,"RT @juliodoblaje: Va una pequeña colaboración por petición de Nico Campos, con la ayuda de Mario Veiga. https://t.co/Jv6nC2Ppfq",False,Twitter for Android,,,,,None,,False,142,0,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""juliodoblaje""]",[]
1242218954661249024,2020-03-23 22:37:32,RT @complejolambda: Hemos creado una lista de reproducción para que podáis ver todos los vídeos que estamos haciendo durante estos días de…,False,TweetDeck,,,,,None,,False,4,0,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""complejolambda""]",[]
1242006896594296832,2020-03-23 08:34:54,Digital Foundry ha analizado la tecnología empleada en Doom Eternal: una maravilla de trabajo técnico y artístico https://t.co/6KBTZSZWlx,False,TweetDeck,,,,,None,,False,4,16,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],"[""https://www.youtube.com/watch?v=UsmqWSZpgJY""]"
1241813574055493632,2020-03-22 19:46:42,"@ppmad71 @Loktarius Ella toca decentemente. Para apoyar un Patreon de este tipo yo no me preguntaría si toca bien o no; creo que lo mejor sería apoyarlo si te gusta la música que hace. En Internet siempre hay alguien que toque mejor, pero lo importante es que te guste.",False,TweetDeck,1241738527043436549,345414208,ppmad71,,None,,False,0,1,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""ppmad71"", ""Loktarius""]",[]
1241331240285941760,2020-03-21 11:50:05,"El Complejo Lambda no se detiene. Seguimos al pie del cañón, como siempre. Esperamos que os guste este nuevo formato de emergencia. https://t.co/wuSaJbJggs",False,TweetDeck,,,,,None,,True,10,47,False,False,False,es,67484796,Víctor Fernández,Victor_Fdz,[],[],"[""https://twitter.com/complejolambda/status/1241330921896378368""]"
1241166290854739973,2020-03-21 00:54:38,@MosFidri5 Todo bien. Id Software lo hace otra vez. SOLD Supremo.,False,Twitter for Android,1241162238980915200,397569659,MosFidri5,,None,,False,0,6,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""MosFidri5""]",[]
1241083152677982214,2020-03-20 19:24:16,Doom Eternal es una pasada.,False,TweetDeck,,,,,None,,False,5,27,False,False,,ca,67484796,Víctor Fernández,Victor_Fdz,[],[],[]
1240998557789937664,2020-03-20 13:48:07,@MosFidri5 Brutal. SOLD máximo.,False,Twitter for Android,1240989410931458049,397569659,MosFidri5,,None,,False,1,5,False,False,,es,67484796,Víctor Fernández,Victor_Fdz,[],"[""MosFidri5""]",[]
1240598644665040897,2020-03-19 11:19:00,@bdradagast Hoy.,False,TweetDeck,1240595432016936960,1671482587,bdradagast,,None,,False,0,1,False,False,,und,67484796,Víctor Fernández,Victor_Fdz,[],"[""bdradagast""]",[]
